conceptType,conceptUri,skillType,reuseLevel,preferredLabel,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/14832d87-2f2f-4895-b290-e4760ebae42a,skill/competence,transversal,technische problemen oplossen,,"Technische problemen in kaart brengen bij het gebruik van apparaten en bij het gebruik van digitale omgevingen, en deze problemen oplossen (van troubleshooting tot het oplossen van complexere problemen).",http://data.europa.eu/esco/skill/S5.2.3 | http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,oplossen van computerproblemen | probleemoplossing met ICT-instrumenten en hardware
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/16a00c69-9c74-4c37-96d7-6301d285e5ce,skill/competence,transversal,digitale technologie gebruiken voor actief burgerschap,als burger actief zijn via digitale technologieën | burgerschap uitoefenen met digitale technologieën | als burger actief zijn via digitale technologie | digitale technologieën gebruiken voor actief burgerschap,Participatie aan de samenleving door het gebruik van openbare en particuliere digitale diensten. Zoeken naar mogelijkheden voor zelfredzaamheid en voor participerend burgerschap via passende digitale technologieën.,http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143 | http://data.europa.eu/esco/skill/S5.6.1,digitale communicatie en samenwerking | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1a4cc54f-1e53-442b-a6d2-1682dc8ef8f9,skill/competence,transversal,creatief gebruikmaken van digitale technologieën,digitale technologieën inzetten voor innovatie | innovatief gebruikmaken van digitale technologieën,Gebruikmaken van tools en technologieën om kennis en innovatieve processen en producten te creëren. Individueel en collectief deelnemen aan cognitieve verwerking om conceptuele problemen en probleemsituaties in digitale omgevingen te begrijpen en op te lossen.,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/S5.6.1,probleemoplossing met ICT-instrumenten en hardware | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d6c7de4-350e-4868-a47b-333b4b0d9650,skill/competence,transversal,"gegevens, informatie en digitale inhoud evalueren","gegevens, informatie en digitale content evalueren | gegevens, informatie en digitale inhoud beoordelen | gegevens, informatie en digitale content beoordelen","De geloofwaardigheid en betrouwbaarheid van gegevensbronnen, informatie en digitale inhoud analyseren, vergelijken en kritisch beoordelen. De gegevens, informatie en digitale inhoud analyseren, interpreteren en kritisch beoordelen.",http://data.europa.eu/esco/skill/S2.7.0 | http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,analyseren en evalueren van informatie en gegevens | verwerking van digitale gegevens
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/21d2f96d-35f7-4e3f-9745-c533d2dd6e97,knowledge,transversal,computerprogrammering,computers programmeren | programmeertalen | technieken en principes voor softwareontwikkeling | computerprogrammeercode | programmeren,"Technieken en beginselen van softwareontwikkeling, waaronder analyse, algoritmes, coderen, testen en ontwerpen van programmeerparadigma's (bijvoorbeeld objectgeorienteerd programmeren, functioneel programmeren) en programmeertalen.",http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/isced-f/0613,creëren van digitale inhoud | ontwikkeling en analyse van software en toepassingen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/238343b1-7b51-42b3-a9ed-cf24d3a236e7,skill/competence,transversal,digitale vaardigheidskloven herkennen,digitale vaardigheidskloven identificeren | behoeften aan digitale vaardigheden herkennen,Begrijpen op welke vlakken de eigen digitale competentie verbeterd of geactualiseerd moet worden. In staat zijn anderen te ondersteunen bij het ontwikkelen van hun digitale competentie. Zoeken naar mogelijkheden voor zelfontwikkeling en op de hoogte blijven van de digitale evolutie.,http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91 | http://data.europa.eu/esco/skill/S2.8.0,"probleemoplossing met ICT-instrumenten en hardware | controleren, inspecteren en testen"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2b34a99f-9813-4c91-9509-b6b9b8c3132e,skill/competence,transversal,samenwerken met behulp van digitale technologieën,samenwerken met behulp van digitale technologie | samenwerken via digitale platformen | samenwerken met digitale hulpmiddelen,Digitale hulpmiddelen en technologieën gebruiken voor samenwerking en voor het gezamenlijk ontwikkeling en creëren van middelen en kennis.,http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit | digitale communicatie en samenwerking
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/33a82b83-c838-4889-ae62-fae1317481eb,skill/competence,transversal,persoonlijke gegevens en privacy beschermen,,Persoonlijke gegevens en privacy beschermen in digitale omgevingen. Begrijpen hoe persoonlijk identificeerbare informatie te gebruiken en te delen en hoe zichzelf en anderen te beschermen tegen schade. Begrijpen dat digitale diensten gebruikmaken van een ‘privacybeleid’ om mee te delen hoe persoonsgegevens worden gebruikt.,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/S3.3.6,ICT-veiligheid | beschermen van privacy en persoonsgegevens
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/40001d93-8937-4859-89d5-2dca53290ff4,skill/competence,transversal,delen met behulp van digitale technologieën,digitaal delen | delen met behulp van digitale technologie,"Gegevens, informatie en digitale inhoud met anderen delen door middel van passende digitale technologieën. Als tussenpersoon optreden, op de hoogte zijn van de relatering en de toeschrijving van referenties.",http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit | digitale communicatie en samenwerking
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/42fcf80d-7b45-40f3-bd2f-5411c4c0dfa0,skill/competence,transversal,behoeften identificeren en relevante technologische oplossingen aandragen,behoeften en de bijbehorende technologische oplossingen identificeren,"Vaststellen van behoeften en identificeren, beoordelen, selecteren en gebruiken van digitale instrumenten en van eventuele technologische oplossingen om deze op te lossen. Digitale omgevingen instellen en aanpassen aan persoonlijke behoeften (bv. toegankelijkheid).",http://data.europa.eu/esco/skill/S1.9.1 | http://data.europa.eu/esco/skill/7e5147d1-60b1-4a68-804b-1f5cb0396b91,ontwikkelen van oplossingen | probleemoplossing met ICT-instrumenten en hardware
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4d97e3c3-f335-47cc-a4ee-0d779fd42222,skill/competence,transversal,"gegevens, informatie en digitale inhoud beheren","gegevens, informatie en digitale content beheren","Gegevens, informatie en inhoud in digitale omgevingen organiseren, opslaan en ophalen. Organiseer en verwerk deze in een gestructureerde omgeving.",http://data.europa.eu/esco/skill/S2.3.0 | http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,beheren van informatie | verwerking van digitale gegevens
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5af49836-2269-46d9-87b9-0d3140c6c22e,skill/competence,transversal,digitale inhoud combineren en verwerken,digitale content combineren en verwerken,"Het wijzigen, verfijnen, verbeteren en integreren van informatie en inhoud in bestaande kennis om nieuwe, originele en relevante inhoud en kennis te creëren.",http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8,gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit | creëren van digitale inhoud
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5fd5c985-eaaa-47aa-8314-62359c54505a,skill/competence,transversal,digitale inhoud ontwikkelen,digitale content ontwikkelen,"Digitale inhoud in verschillende formaten creëren en bewerken, met behulp van digitale middelen.",http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8 | http://data.europa.eu/esco/skill/S5.6.1,creëren van digitale inhoud | gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/97c1895a-a890-47da-abfc-79dc272add2e,skill/competence,transversal,online afspraken inzake nettiquette toepassen,online afspraken inzake internet-etiquette toepassen,Gedragsregels en knowhow toepassen bij het gebruik van digitale technologieën en interactie in digitale omgevingen. De communicatiestrategieën aanpassen aan het specifieke publiek en zich bewust zijn van de culturele en generatie diversiteit in digitale omgevingen.,http://data.europa.eu/esco/skill/A2.2.0 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,goede manieren tonen | digitale communicatie en samenwerking
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a12057b4-6d11-4a12-ab8e-15a028ef0a6d,skill/competence,transversal,communiceren met behulp van digitale technologieën,contacten onderhouden met digitale technologieën | communiceren via digitale technologie,Communiceren door middel van een verscheidenheid aan digitale technologieën en het begrijpen van geschikte digitale communicatiemiddelen voor een bepaalde context.,http://data.europa.eu/esco/skill/S5.6.1 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,gebruikmaken van digitale hulpmiddelen voor samenwerking en productiviteit | digitale communicatie en samenwerking
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/a91732ce-988e-4105-9570-f425c6ffdc82,knowledge,transversal,copyright en licenties voor digitale inhoud,copyright en licenties in verband met digitale inhoud | copyright en licenties voor digitale content | copyright en licenties in verband met digitale content,"Begrip van auteursrechten en licenties en de wijze waarop ze van toepassing zijn op gegevens, informatie en digitale inhoud.",http://data.europa.eu/esco/isced-f/0211 | http://data.europa.eu/esco/skill/f5369f2f-e52b-43d8-8d31-79a6c11188d8,audiovisuele technieken en mediaproductie | creëren van digitale inhoud
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/bc0b0b5d-f6be-405a-b224-b6902a4dbe97,skill/competence,transversal,digitale identiteiten beheren,de eigen digitale identiteit beheren en beschermen | de eigen digitale identiteit beheren,"Eén of meerdere digitale identiteiten creëren en beheren, in staat zijn de eigen reputatie te beschermen, kunnen omgaan met de gegevens die men via verschillende digitale tools, omgevingen en diensten produceert.",http://data.europa.eu/esco/skill/S3.3.5 | http://data.europa.eu/esco/skill/574257ea-7b64-4100-b7b6-e27c233fe143,waarborgen en handhaven van fysieke veiligheid | digitale communicatie en samenwerking
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/c4ba12d1-4698-42fa-8abb-789462ea2586,skill/competence,transversal,de invloed van digitale technologieën op het milieu beperken,het milieu beschermen bij het gebruik van digitale technologieën,Bewust zijn van de milieueffecten van digitale technologieën en het gebruik ervan.,http://data.europa.eu/esco/skill/S3.3.2 | http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,naleven van wetten en normen op het gebied van milieubescherming | ICT-veiligheid
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/d1ed5b3a-cab5-4c5d-baf8-0214998b58fb,skill/competence,transversal,gezondheid en welzijn beschermen bij het gebruik van digitale technologieën,gezondheid en welzijn bewaken bij het gebruik van digitale technologieën | verantwoord gebruikmaken van digitale technologieën,Gezondheidsrisico's en bedreigingen voor het fysieke en psychische welzijn kunnen vermijden door gebruik te maken van digitale technologieën. Zichzelf en anderen kunnen beschermen tegen mogelijke gevaren in digitale omgevingen (bijvoorbeeld cyberpesten). Bewust zijn van digitale technologieën voor sociaal welzijn en sociale integratie.,http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2 | http://data.europa.eu/esco/skill/S3.3.1,ICT-veiligheid | naleven van gezondheids- en veiligheidsprocedures
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/df329d70-87b0-466b-a214-3431f36e2a5e,skill/competence,transversal,ICT-toestellen beschermen,,"Apparaten en digitale inhoud beschermen en de risico's en bedreigingen in verband met digitale omgevingen begrijpen. Kennis hebben van veiligheids- en beveiligingsmaatregelen en de nodige aandacht besteden aan betrouwbaarheid en privacy. Gebruik maken van tools en methoden die de beveiliging van ICT-apparaten en informatie maximaliseren via toegangscontroles zoals wachtwoorden, digitale handtekeningen en biometrie en via beveiligingssystemen zoals firewalls, antivirussoftware en spamfilters.",http://data.europa.eu/esco/skill/S5.2.2 | http://data.europa.eu/esco/skill/426ceaba-6867-481c-bb6b-aee3933da7d2,beschermen van ict-apparaten | ICT-veiligheid
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/e439742d-558d-4f52-885e-afdc740b48cf,skill/competence,transversal,"gegevens, informatie en digitale inhoud verkennen, zoeken en filteren","in gegevens, informatie en digitale content browsen, zoeken en filteren | gegevens, informatie en digitale content verkennen, zoeken en filteren | in gegevens, informatie en digitale inhoud browsen, zoeken en filteren","Behoeften aan informatie te kennen geven, zoeken naar gegevens, informatie en inhoud in digitale omgevingen, deze raadplegen en ertussen navigeren. Persoonlijke zoekstrategieën creëren en actualiseren.",http://data.europa.eu/esco/skill/S5.5.1 | http://data.europa.eu/esco/skill/629685b8-5f9e-4522-8cff-b3e2c4ec625a,doorzoeken en filteren van digitale gegevens | verwerking van digitale gegevens
